cmake 3.30.1
features core
fix-linker-flags.patch ff88a787b4cf048654183c93839223d0083126907c4290cb2d8a80c366e15107
portfile.cmake c125ade43b668d9890867d4b97c67ca693aae8562c623fdf2c9d6cf884b54137
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake 16c495cd3cd7f89c75acdce354e7c02bda03d7d4428b96c56b96a9091196903a
vcpkg-cmake-config a822d4dbcd57991f0ecaa00c2fbf7671a5177236c01d7e49ed74475655b3e279
vcpkg.json cda0e4ac929e1ba2f32e051d8bda7493be9cebbd33b37318d56521972b045629
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
